
[[  0.         100.        ]
 [  1.          99.01010101]
 [  2.          98.31313131]
 [  3.          97.29292929]
 [  4.          96.35353535]
 [  5.          95.39393939]
 [  6.          94.04040404]
 [  7.          92.71717172]
 [  8.          92.2020202 ]
 [  9.          90.70707071]
 [ 10.          89.55555556]
 [ 11.          87.81818182]
 [ 12.          87.26262626]
 [ 13.          85.54545455]
 [ 14.          84.90909091]
 [ 15.          84.13131313]
 [ 16.          83.78787879]
 [ 17.          83.18181818]
 [ 18.          82.52525253]
 [ 19.          81.25252525]
 [ 20.          80.2020202 ]
 [ 21.          80.3030303 ]
 [ 22.          79.98989899]
 [ 23.          79.35353535]
 [ 24.          78.45454545]
 [ 25.          77.14141414]
 [ 26.          76.09090909]
 [ 27.          75.47474747]
 [ 28.          74.8989899 ]
 [ 29.          73.94949495]
 [ 30.          72.61616162]
 [ 31.          72.2020202 ]
 [ 32.          71.60606061]
 [ 33.          71.04040404]
 [ 34.          70.56565657]
 [ 35.          69.90909091]
 [ 36.          69.66666667]
 [ 37.          69.01010101]
 [ 38.          68.14141414]
 [ 39.          67.1010101 ]
 [ 40.          66.13131313]
 [ 41.          65.66666667]
 [ 42.          65.21212121]
 [ 43.          64.71717172]
 [ 44.          63.96969697]
 [ 45.          63.53535354]
 [ 46.          62.44444444]
 [ 47.          61.67676768]
 [ 48.          61.09090909]
 [ 49.          60.37373737]
 [ 50.          59.03030303]]

[[ 0.          0.        ]
 [ 0.          4.72580483]
 [ 0.          6.49886776]
 [ 0.          7.69396001]
 [ 0.          9.30983311]
 [ 0.         10.13327171]
 [ 0.         11.40256855]
 [ 0.         12.33131876]
 [ 0.         13.89279284]
 [ 0.         14.42378264]
 [ 0.         14.85024383]
 [ 0.         14.38459027]
 [ 0.         15.6350977 ]
 [ 0.         15.57664188]
 [ 0.         15.89300774]
 [ 0.         16.28759611]
 [ 0.         17.17307778]
 [ 0.         17.8870551 ]
 [ 0.         18.41076948]
 [ 0.         18.90451468]
 [ 0.         18.75303601]
 [ 0.         19.44453627]
 [ 0.         19.82116762]
 [ 0.         19.58473593]
 [ 0.         20.40512548]
 [ 0.         20.92700643]
 [ 0.         20.39364672]
 [ 0.         20.82992381]
 [ 0.         20.83678514]
 [ 0.         20.69712991]
 [ 0.         21.79273675]
 [ 0.         21.75296557]
 [ 0.         21.97924557]
 [ 0.         21.41646643]
 [ 0.         21.2180415 ]
 [ 0.         20.71845462]
 [ 0.         20.99494889]
 [ 0.         21.12181837]
 [ 0.         20.9472691 ]
 [ 0.         21.22629156]
 [ 0.         21.19588604]
 [ 0.         21.28877923]
 [ 0.         21.12697195]
 [ 0.         20.93522497]
 [ 0.         20.9344598 ]
 [ 0.         20.98114263]
 [ 0.         20.51026953]
 [ 0.         20.97320478]
 [ 0.         20.76180006]
 [ 0.         20.5542327 ]
 [ 0.         20.15367954]]
